,Treatment,Label,newID,Turn_angle,Meander_mean,Ang_Velocity,Rotation_CW,Rotation_CCW
1,High,Dark1,Trial     1_A4,115.633,52.93487,2890.823,2.3,2.8
2,High,Dark1,Trial     1_B1,119.5292,38.89162,2988.235,11.5,11.9
3,High,Dark1,Trial     1_C1,115.6616,58.04968,2891.541,1.4,1.8
4,High,Dark1,Trial     2_A2,106.42052,25.50322,2660.513,10.9,9.8
5,High,Dark1,Trial     2_A3,116.3072,53.30832,2907.685,3.1,2.7
6,High,Dark1,Trial     2_B3,114.8006,54.93195,2870.02,0.7,0.4
7,High,Dark1,Trial     3_A1,119.1012,53.74739,2977.532,1.4,1.6
8,High,Dark1,Trial     3_B4,118.0552,37.01176,2951.379,12.9,16.8
9,High,Dark1,Trial     3_C1,117.9869,59.73759,2949.669,3,3.1
10,High,Dark1,Trial     4_A4,119.7143333,62.48037778,2992.856667,0.444444444,0.666666667
11,High,Dark1,Trial     4_B3,118.8882,48.00323,2972.205,3.3,4.3
12,High,Dark1,Trial     4_C2,105.4100111,41.96498889,2635.251111,3.444444444,5.777777778
13,High,Dark1,Trial     5_A1,117.4018,56.44629,2935.046,1.9,2.7
14,High,Dark1,Trial     5_C1,114.9116,51.6015,2872.787,1.5,0.8
15,High,Dark1,Trial     5_C4,105.24281,41.15142,2631.067,3.9,2.9
16,High,Dark1,Trial     6_A4,118.8956,54.72023,2972.389,0.6,0.3
17,High,Dark1,Trial     6_B2,118.7116,55.22926,2967.794,1.9,2
18,High,Dark1,Trial     6_C4,119.8022,60.02984,2995.057,0.7,1.1
19,High,Dark2,Trial     1_A4,113.5588,50.28597,2838.97,0.7,1.6
20,High,Dark2,Trial     1_B1,120.0627,43.34967,3001.569,4.4,5.7
21,High,Dark2,Trial     1_C1,113.5121,52.92994,2837.807,3.4,3.3
22,High,Dark2,Trial     2_A2,120.8908,73.64701,3022.267,0.2,0
23,High,Dark2,Trial     2_A3,120.8068,62.22656,3020.167,1.6,1.6
24,High,Dark2,Trial     2_B3,111.9232,51.25443,2798.082,2.1,1.6
25,High,Dark2,Trial     3_A1,116.3821,53.85863,2909.553,1.1,1.9
26,High,Dark2,Trial     3_B4,120.4397,55.61201,3010.991,0,0.1
27,High,Dark2,Trial     3_C1,120.4282,67.38318,3010.704,0.3,0.3
28,High,Dark2,Trial     4_A4,112.22899,50.08163,2805.727,1.7,2.2
29,High,Dark2,Trial     4_B3,110.7313,53.01494,2768.283,1.1,1.2
30,High,Dark2,Trial     4_C2,109.21106,35.272412,2730.272,4.8,8.6
31,High,Dark2,Trial     5_A1,114.08055,57.27413,2852.013,1.9,1.3
32,High,Dark2,Trial     5_C1,116.174625,52.8177625,2904.365,1.5,1.125
33,High,Dark2,Trial     5_C4,103.25258,42.38994,2581.311,3,3.9
34,High,Dark2,Trial     6_A4,117.2927,58.47807,2932.318,0.6,0.4
35,High,Dark2,Trial     6_B2,115.01073,53.1454,2875.27,1.5,1.9
36,High,Dark2,Trial     6_C4,118.9519,60.01444,2973.794,0.5,0.6
37,High,Dark3,Trial     1_A4,112.5545,46.8083,2813.86,1.8,1.9
38,High,Dark3,Trial     1_B1,119.3014,57.06593,2982.533,0.6,1.4
39,High,Dark3,Trial     1_C1,113.2161,51.4045,2830.403,2,3
40,High,Dark3,Trial     2_A2,120.7295,57.0482,3018.238,0.2,0.3
41,High,Dark3,Trial     2_A3,NA,NA,NA,0,0.333333333
42,High,Dark3,Trial     2_B3,106.4464,42.71689,2661.159,3.2,4.7
43,High,Dark3,Trial     3_A1,111.24006,48.46554,2781.004,5.2,4.5
44,High,Dark3,Trial     3_B4,119.9102,60.72284,2997.76,0,0
45,High,Dark3,Trial     3_C1,120.3249,60.49947,3008.123,0.1,0.1
46,High,Dark3,Trial     4_A4,110.2777,45.73402,2756.944,3.4,3.9
47,High,Dark3,Trial     4_B3,112.915,49.49746,2822.874,2.5,2.6
48,High,Dark3,Trial     4_C2,108.77169,37.46695,2719.293,5.6,12.8
49,High,Dark3,Trial     5_A1,113.6818,55.84284,2842.049,1,0.6
50,High,Dark3,Trial     5_C1,117.152,43.72862,2928.8,1.8,1.8
51,High,Dark3,Trial     5_C4,107.98577,45.29521,2699.643,3.2,3.4
52,High,Dark3,Trial     6_A4,114.2456,53.48944,2856.143,2.8,2.5
53,High,Dark3,Trial     6_B2,117.0623,59.91074,2926.558,1.8,0.9
54,High,Dark3,Trial     6_C4,114.4599,52.77145,2861.5,1.4,1.7
55,High,Light1,Trial     1_A4,107.04822,22.29316,2676.208,7.2,6
56,High,Light1,Trial     1_B1,88.96158,17.11542,2224.036,10.8,13
57,High,Light1,Trial     1_C1,89.03626,17.60388,2225.908,7.6,10.4
58,High,Light1,Trial     2_A2,112.41396,59.60992,2810.35,2,3.2
59,High,Light1,Trial     2_A3,118.361,56.9617,2959.022,0.2,0.4
60,High,Light1,Trial     2_B3,86.02706,15.08744,2150.678,11,10.6
61,High,Light1,Trial     3_A1,99.71004,24.24982,2492.754,12.8,12
62,High,Light1,Trial     3_B4,118.2194,57.2771,2955.486,0.8,1.2
63,High,Light1,Trial     3_C1,118.1588,60.6136,2953.968,0.2,0.6
64,High,Light1,Trial     4_A4,93.84134,14.65366,2346.03,6.4,9
65,High,Light1,Trial     4_B3,60.3541,7.27001,1508.85,4.6,9.8
66,High,Light1,Trial     4_C2,68.21686,5.298018,1705.42,5.4,3
67,High,Light1,Trial     5_A1,81.74784,12.83619,2043.698,5.2,5.2
68,High,Light1,Trial     5_C1,66.91098,7.240582,1672.774,4.4,5.2
69,High,Light1,Trial     5_C4,61.583,4.503724,1539.572,3.8,3.2
70,High,Light1,Trial     6_A4,69.43864,8.841978,1735.968,5,6.4
71,High,Light1,Trial     6_B2,62.74386,5.812112,1568.596,6.4,7.2
72,High,Light1,Trial     6_C4,87.7628,13.74698,2194.07,7.2,11.4
73,High,Light2,Trial     1_A4,120.0666,24.6714,3001.668,5.2,5.4
74,High,Light2,Trial     1_B1,93.31728,21.26982,2332.93,10,9.6
75,High,Light2,Trial     1_C1,82.89692,13.19484,2072.422,9.4,8.2
76,High,Light2,Trial     2_A2,117.827,56.6974,2945.674,0.2,0.2
77,High,Light2,Trial     2_A3,119.8616,54.47316,2996.548,1.2,0.4
78,High,Light2,Trial     2_B3,79.89168,12.98266,1997.29,6.8,6.8
79,High,Light2,Trial     3_A1,95.6248,10.004492,2390.62,17,23.2
80,High,Light2,Trial     3_B4,119.4246,55.21058,2985.612,0,0
81,High,Light2,Trial     3_C1,120.0256,60.14788,3000.644,0,0.2
82,High,Light2,Trial     4_A4,95.31336,16.48862,2382.834,7.2,9
83,High,Light2,Trial     4_B3,85.63534,15.481678,2140.882,8,8.6
84,High,Light2,Trial     4_C2,87.60836,12.090108,2190.206,3,4.8
85,High,Light2,Trial     5_A1,87.04126,19.19374,2176.032,6,7.4
86,High,Light2,Trial     5_C1,70.59566,6.53302,1764.89,6.2,5.4
87,High,Light2,Trial     5_C4,57.20884,4.537968,1430.22,3.2,1.6
88,High,Light2,Trial     6_A4,64.14396,6.982496,1603.598,2.4,5.4
89,High,Light2,Trial     6_B2,67.28982,10.744656,1682.244,6.8,5
90,High,Light2,Trial     6_C4,103.06718,33.21102,2576.682,5.4,9.4
91,Low,Dark1,Trial     1_A3,NA,NA,NA,4.3,6.4
92,Low,Dark1,Trial     1_B3,116.9557,39.44438,2923.894,2.1,2.6
93,Low,Dark1,Trial     1_B4,117.3622,29.35457,2934.056,18.8,21
94,Low,Dark1,Trial     2_B4,NA,NA,NA,7.9,13.4
95,Low,Dark1,Trial     2_C2,119.492,57.31866,2987.299,0.6,0.2
96,Low,Dark1,Trial     2_C4,108.61551,23.08703,2715.386,15,12.8
97,Low,Dark1,Trial     3_A4,109.16191,45.89772,2729.049,4,6.1
98,Low,Dark1,Trial     3_B1,120.3446667,62.16231111,3008.62,0.111111111,0
99,Low,Dark1,Trial     3_C2,106.02908,30.05268,2650.722,6.5,6.2
100,Low,Dark1,Trial     4_A2,112.2271,40.84901,2805.678,10.4,12
101,Low,Dark1,Trial     4_B2,123.8424,78.19189,3096.061,0,0
102,Low,Dark1,Trial     4_C3,119.7643,44.99066,2994.101,0.4,0.2
103,Low,Dark1,Trial     5_B3,109.16194,30.22636,2729.051,6.5,7.2
104,Low,Dark1,Trial     5_C2,120.9036667,73.94023333,3022.586667,0,0
105,Low,Dark1,Trial     5_C3,118.1649,55.9371,2954.116,0.3,0.5
106,Low,Dark1,Trial     6_A1,105.2813,41.52873,2632.031,2.7,2.7
107,Low,Dark1,Trial     6_B1,112.6757778,42.35726667,2816.896667,6,6.222222222
108,Low,Dark1,Trial     6_B4,115.6591,50.29233,2891.477,1.9,2.3
109,Low,Dark2,Trial     1_A3,NA,NA,NA,11.55555556,13.22222222
110,Low,Dark2,Trial     1_B3,101.66474,33.48593,2541.618,4.6,6
111,Low,Dark2,Trial     1_B4,115.6746,34.39291,2891.866,12.9,16.9
112,Low,Dark2,Trial     2_B4,NA,NA,NA,11.3,13.8
113,Low,Dark2,Trial     2_C2,120.1164,36.36773,3002.912,10,11.5
114,Low,Dark2,Trial     2_C4,94.00011,19.18605,2350.004,12.1,12.9
115,Low,Dark2,Trial     3_A4,107.63833,37.67856,2690.958,9,9.1
116,Low,Dark2,Trial     3_B1,118.6956,40.79296,2967.393,3.4,2.8
117,Low,Dark2,Trial     3_C2,124.3447,19.69945,3108.615,31.5,33.6
118,Low,Dark2,Trial     4_A2,101.1947,28.00161,2529.867,10.2,11.9
119,Low,Dark2,Trial     4_B2,122.4529,69.97736,3061.322,0,0
120,Low,Dark2,Trial     4_C3,120.5267,29.26318,3013.166,2.7,5.5
121,Low,Dark2,Trial     5_B3,98.3436375,27.7532,2458.59375,3.75,3.5
122,Low,Dark2,Trial     5_C2,119.875,45.51316,2996.874,0.5,0.3
123,Low,Dark2,Trial     5_C3,115.09488,50.94563,2877.373,1.1,0.8
124,Low,Dark2,Trial     6_A1,103.50643,41.32767,2587.658,2.7,3.4
125,Low,Dark2,Trial     6_B1,116.6814,53.14021,2917.032,1.8,2.3
126,Low,Dark2,Trial     6_B4,108.07744,47.17942,2701.937,4.8,3.9
127,Low,Dark3,Trial     1_A3,125.0705,21.31241,3126.761,22.7,28.9
128,Low,Dark3,Trial     1_B3,115.27507,29.51846,2881.875,11.8,19.2
129,Low,Dark3,Trial     1_B4,121.7456,36.41891,3043.635,3.7,4
130,Low,Dark3,Trial     2_B4,NA,NA,NA,22.75,26.5
131,Low,Dark3,Trial     2_C2,120.1821,57.92021,3004.548,0,0.1
132,Low,Dark3,Trial     2_C4,119.388,55.07553,2984.702,0.5,0.4
133,Low,Dark3,Trial     3_A4,106.58386,42.25376,2664.594,4.4,4.5
134,Low,Dark3,Trial     3_B1,116.71419,59.35728,2917.856,1.1,1
135,Low,Dark3,Trial     3_C2,115.3689,52.08901,2884.225,5.2,5.2
136,Low,Dark3,Trial     4_A2,107.00502,38.23943,2675.125,5.9,6.6
137,Low,Dark3,Trial     4_B2,121.5591,67.43639,3038.981,0,0
138,Low,Dark3,Trial     4_C3,NA,NA,NA,0,0.3
139,Low,Dark3,Trial     5_B3,100.68131,30.617575,2517.03,1.4,0.9
140,Low,Dark3,Trial     5_C2,118.0986,57.39423,2952.464,1.2,1.9
141,Low,Dark3,Trial     5_C3,116.2896,56.41293,2907.24,1.2,1.9
142,Low,Dark3,Trial     6_A1,101.579,39.57945,2539.472,2.7,3.8
143,Low,Dark3,Trial     6_B1,105.49742,45.38339,2637.435,3,2.3
144,Low,Dark3,Trial     6_B4,95.3908,37.74302,2384.771,3.3,5.4
145,Low,Light1,Trial     1_A3,113.6158,40.24516,2840.394,1.8,3.2
146,Low,Light1,Trial     1_B3,132.1062,34.9602,3302.658,2.2,2.6
147,Low,Light1,Trial     1_B4,145.3412,20.91984,3633.534,3.2,2
148,Low,Light1,Trial     2_B4,128.4938,21.92854,3212.344,8.2,7.6
149,Low,Light1,Trial     2_C2,117.8348,39.32026,2945.872,8,9.2
150,Low,Light1,Trial     2_C4,103.82134,29.270114,2595.532,4.2,3.6
151,Low,Light1,Trial     3_A4,51.97178,4.659822,1299.2942,3.8,3.4
152,Low,Light1,Trial     3_B1,119.7368,59.47628,2993.424,0.2,0.2
153,Low,Light1,Trial     3_C2,81.81996,14.83376,2045.498,6.8,6.2
154,Low,Light1,Trial     4_A2,39.46622,1.6343164,986.6558,2.8,2
155,Low,Light1,Trial     4_B2,124.0804,77.34358,3102.01,0,0
156,Low,Light1,Trial     4_C3,120.6592,29.958,3016.48,6.4,10.4
157,Low,Light1,Trial     5_B3,NA,NA,NA,0,0
158,Low,Light1,Trial     5_C2,120.2782,57.48108,3006.956,0.2,0
159,Low,Light1,Trial     5_C3,55.35482,7.770402,1383.87,2.8,2.8
160,Low,Light1,Trial     6_A1,48.28978,2.51535,1207.244,3.2,2
161,Low,Light1,Trial     6_B1,49.40508,2.412028,1235.126,2.4,1.4
162,Low,Light1,Trial     6_B4,36.20072,3.243348,905.0178,4,3.6
163,Low,Light2,Trial     1_A3,120.1714,44.76322,3004.284,1.6,2.8
164,Low,Light2,Trial     1_B3,121.565,30.57364,3039.124,14.8,14.4
165,Low,Light2,Trial     1_B4,141.321,26.46238,3533.026,1,1.8
166,Low,Light2,Trial     2_B4,147.4246,20.55718,3685.612,5,6.6
167,Low,Light2,Trial     2_C2,120.1464,66.82744,3003.658,0.2,0.2
168,Low,Light2,Trial     2_C4,112.6842,31.65004,2817.108,9.2,7.4
169,Low,Light2,Trial     3_A4,64.52634,6.98831,1613.1574,6.4,6
170,Low,Light2,Trial     3_B1,119.5404,51.66444,2988.51,0.8,1.4
171,Low,Light2,Trial     3_C2,100.37248,25.323,2509.314,9.2,8.8
172,Low,Light2,Trial     4_A2,91.9426,15.172668,2298.564,8.8,9.2
173,Low,Light2,Trial     4_B2,122.749,73.674,3068.722,0,0
174,Low,Light2,Trial     4_C3,NA,NA,NA,0.5,8.5
175,Low,Light2,Trial     5_B3,119.5624,48.93056,2989.062,0.2,0.2
176,Low,Light2,Trial     5_C2,120.1296,59.94674,3003.236,0.6,0
177,Low,Light2,Trial     5_C3,43.43762,4.814036,1085.9394,3.4,2.6
178,Low,Light2,Trial     6_A1,64.02244,6.22373,1600.562,2.8,1.8
179,Low,Light2,Trial     6_B1,49.8837,3.694566,1247.092,4,4.8
180,Low,Light2,Trial     6_B4,30.62668,1.976836,765.6672,1.4,1.8
181,Medium,Dark1,Trial     1_B2,117.157,49.20381,2928.93,4.8,5
182,Medium,Dark1,Trial     1_C2,113.63,42.01013,2840.749,7.2,7.6
183,Medium,Dark1,Trial     1_C4,112.1095,37.75967,2802.736,5,4.8
184,Medium,Dark1,Trial     2_B1,118.583,48.68177,2964.574,0.1,0.3
185,Medium,Dark1,Trial     2_C1,127.7225,25.58761,3193.06,4.2,2.8
186,Medium,Dark1,Trial     3_A3,116.97615,25.63715,2924.398,6.6,6.9
187,Medium,Dark1,Trial     3_C3,120.3605,58.60275,3009.008,0,0
188,Medium,Dark1,Trial     3_C4,NA,NA,NA,7.3,6.4
189,Medium,Dark1,Trial     4_A1,112.261,49.06378,2806.526,1.9,3
190,Medium,Dark1,Trial     4_A3,118.4553,64.23114,2961.388,1,0.8
191,Medium,Dark1,Trial     4_C4,114.07869,28.26231,2851.971,11.2,11.3
192,Medium,Dark1,Trial     5_A2,111.3476,50.73718,2783.691,3.5,3.4
193,Medium,Dark1,Trial     5_A3,107.55129,37.42919,2688.786,6.1,8.2
194,Medium,Dark1,Trial     5_A4,114.0125,61.8841375,2850.31125,0.5,0.5
195,Medium,Dark1,Trial     6_B3,94.63696,32.8605,2365.927,5.4,4.5
196,Medium,Dark1,Trial     6_C3,114.853,52.11021,2871.327,2,2
197,Medium,Dark2,Trial     1_B2,106.96317,36.63487,2674.079,6.7,6.1
198,Medium,Dark2,Trial     1_C2,105.04259,30.75767,2626.064,13,12.4
199,Medium,Dark2,Trial     1_C4,110.7193,43.68499,2767.984,4.6,4.7
200,Medium,Dark2,Trial     2_A1,119.7673,50.55765,2994.183,0,0
201,Medium,Dark2,Trial     2_B1,91.69261,21.47975,2292.315,7.9,7.1
202,Medium,Dark2,Trial     2_C1,124.7304,34.94682,3118.259,2.3,3.1
203,Medium,Dark2,Trial     3_A3,103.959075,34.305975,2598.975,6.5,8.375
204,Medium,Dark2,Trial     3_C3,122.6801,63.40312,3067.004,0,0
205,Medium,Dark2,Trial     3_C4,NA,NA,NA,13.2,14.7
206,Medium,Dark2,Trial     4_A1,109.25335,40.19335,2731.335,3.3,4.4
207,Medium,Dark2,Trial     4_A3,119.2346,66.44755,2980.861,1,1.7
208,Medium,Dark2,Trial     4_C4,NA,NA,NA,2.4,3.7
209,Medium,Dark2,Trial     5_A2,112.0352,49.38782,2800.885,5.5,5
210,Medium,Dark2,Trial     5_A3,108.88933,46.15948,2722.235,4.2,4.1
211,Medium,Dark2,Trial     5_A4,118.5327,50.8345,2963.318,0.5,0.5
212,Medium,Dark2,Trial     6_B3,100.86054,35.79712,2521.513,2.5,3.3
213,Medium,Dark2,Trial     6_C3,114.5768,55.85378,2864.42,0.8,1.6
214,Medium,Dark3,Trial     1_B2,110.80261,40.97089,2770.059,7.2,8.7
215,Medium,Dark3,Trial     1_C2,101.92214,23.51003,2548.054,13.9,12.9
216,Medium,Dark3,Trial     1_C4,105.89475,37.11347,2647.371,4.1,6.5
217,Medium,Dark3,Trial     2_A1,114.8695,45.49053,2871.737,2.6,2
218,Medium,Dark3,Trial     2_B1,99.06806,23.03614,2476.7,10.1,9.8
219,Medium,Dark3,Trial     2_C1,120.9894,39.25846,3024.734,14.9,20.7
220,Medium,Dark3,Trial     3_A3,119.658,48.74666,2991.449,0.3,0.4
221,Medium,Dark3,Trial     3_C3,119.9363,43.85267,2998.411,0,0.1
222,Medium,Dark3,Trial     3_C4,NA,NA,NA,1,1.2
223,Medium,Dark3,Trial     4_A1,107.03552,45.86919,2675.886,1.9,1.9
224,Medium,Dark3,Trial     4_A3,119.7039,51.47357,2992.596,0.1,0.1
225,Medium,Dark3,Trial     4_C4,118.3918,55.18193,2959.796,1.4,1.2
226,Medium,Dark3,Trial     5_A2,113.7076,49.80196,2842.691,3.1,3.9
227,Medium,Dark3,Trial     5_A3,110.53947,41.5795,2763.486,4.4,4.5
228,Medium,Dark3,Trial     5_A4,115.5017,55.76149,2887.54,1.1,1
229,Medium,Dark3,Trial     6_B3,89.02225,29.126022,2225.556,5.3,4.9
230,Medium,Dark3,Trial     6_C3,101.98131,33.88757,2549.534,6.5,6.1
231,Medium,Light1,Trial     1_B2,112.10368,21.22614,2802.592,4,5.2
232,Medium,Light1,Trial     1_C2,119.8437,19.35226,2996.092,5.4,7.6
233,Medium,Light1,Trial     1_C4,62.20054,6.222548,1555.016,5.4,5
234,Medium,Light1,Trial     2_A1,118.8992,56.15998,2972.48,0.2,1
235,Medium,Light1,Trial     2_B1,99.40044,16.28428,2485.008,12.2,13
236,Medium,Light1,Trial     2_C1,119.9374,33.06382,2998.436,7.4,7.4
237,Medium,Light1,Trial     3_A3,124.845,21.148,3121.13,11,15
238,Medium,Light1,Trial     3_C3,117.212,53.38826,2930.298,0.6,0
239,Medium,Light1,Trial     3_C4,132.4038,23.40464,3310.092,11.6,10.4
240,Medium,Light1,Trial     4_A1,74.8894,11.764366,1872.234,8,6.4
241,Medium,Light1,Trial     4_A3,118.481,54.31188,2962.028,3,3.2
242,Medium,Light1,Trial     4_C4,121.1748,39.29938,3029.37,3.2,5.2
243,Medium,Light1,Trial     5_A2,62.6378,5.9464,1565.942,4.2,2.8
244,Medium,Light1,Trial     5_A3,48.99054,4.607,1224.762,2,2.8
245,Medium,Light1,Trial     5_A4,114.7916,35.34084,2869.784,1,0.8
246,Medium,Light1,Trial     6_B3,47.63068,2.60655,1190.7652,4,3.6
247,Medium,Light1,Trial     6_C3,48.96308,4.677192,1224.076,2.2,4.8
248,Medium,Light2,Trial     1_B2,124.11868,28.59788,3102.966,3.4,2.8
249,Medium,Light2,Trial     1_C2,124.6894,20.09252,3117.234,14,13.8
250,Medium,Light2,Trial     1_C4,125.59954,21.80044,3139.994,5,5.2
251,Medium,Light2,Trial     2_A1,118.2902,59.40274,2957.254,0.2,0.4
252,Medium,Light2,Trial     2_B1,112.35,28.52602,2808.746,5.6,7.6
253,Medium,Light2,Trial     2_C1,87.25548,19.462148,2181.386,8.4,7.8
254,Medium,Light2,Trial     3_A3,118.6484,47.78184,2966.208,0,0.2
255,Medium,Light2,Trial     3_C3,120.9246,54.79254,3023.114,0,0
256,Medium,Light2,Trial     3_C4,140.8146,29.59058,3520.366,3.2,3.6
257,Medium,Light2,Trial     4_A1,61.14952,6.571986,1528.736,3.2,5.4
258,Medium,Light2,Trial     4_A3,119.433,51.49202,2985.826,1,0.8
259,Medium,Light2,Trial     4_C4,109.73368,54.63008,2743.344,2,1.8
260,Medium,Light2,Trial     5_A2,54.94448,5.770886,1373.6122,3.2,3.2
261,Medium,Light2,Trial     5_A3,50.72016,6.558402,1268.002,2,1.2
262,Medium,Light2,Trial     5_A4,105.48548,42.19646,2637.136,1.2,3.4
263,Medium,Light2,Trial     6_B3,40.08242,2.03711,1002.0606,2.6,3.4
264,Medium,Light2,Trial     6_C3,99.0564,18.889656,2476.41,5.6,7
265,Vehicle,Dark1,Trial     1_A1,118.072,29.394,2951.81,5,9
266,Vehicle,Dark1,Trial     1_A2,119.5679,64.09873,2989.204,0,0
267,Vehicle,Dark1,Trial     1_C3,59.5002,32.4965,1487.5,0,0
268,Vehicle,Dark1,Trial     2_A4,NA,NA,NA,5.3,4.7
269,Vehicle,Dark1,Trial     2_B2,119.7753,54.47485,2994.384,4.9,12.6
270,Vehicle,Dark1,Trial     2_C3,108.64915,32.194,2716.23,12.2,9.5
271,Vehicle,Dark1,Trial     3_A2,117.4055,48.42782,2935.137,1.2,1.1
272,Vehicle,Dark1,Trial     3_B3,114.9225,52.74829,2873.063,0.6,1
273,Vehicle,Dark1,Trial     4_B1,NA,NA,NA,5.1,3.1
274,Vehicle,Dark1,Trial     5_B1,106.25411,32.29434,2656.35,2.6,4.9
275,Vehicle,Dark1,Trial     5_B2,111.15498,52.31691,2778.877,1.7,1.6
276,Vehicle,Dark1,Trial     5_B4,111.6572,46.7217,2791.434,2.4,4.3
277,Vehicle,Dark1,Trial     6_A3,108.357,45.46046,2708.926,4.7,6.1
278,Vehicle,Dark1,Trial     6_C1,100.59129,35.74063,2514.781,5.9,5.5
279,Vehicle,Dark1,Trial     6_C2,110.6147,50.40758,2765.369,2.8,2.8
280,Vehicle,Dark2,Trial     1_A1,118.7251,49.48312,2968.129,0,0
281,Vehicle,Dark2,Trial     1_A2,NA,NA,NA,0.888888889,1
282,Vehicle,Dark2,Trial     1_C3,121.4147,67.94145,3035.366,0.2,0.1
283,Vehicle,Dark2,Trial     2_A4,106.74875,24.79451,2668.719,5.8,6.3
284,Vehicle,Dark2,Trial     2_B2,119.8243,35.78985,2995.607,0,0.1
285,Vehicle,Dark2,Trial     2_C3,104.24456,31.4285,2606.111,7,10
286,Vehicle,Dark2,Trial     3_A2,120.4351,53.57245,3010.879,0.6,0.7
287,Vehicle,Dark2,Trial     3_B3,103.9317,39.87979,2598.291,4.3,5.2
288,Vehicle,Dark2,Trial     4_B1,NA,NA,NA,12.2,11
289,Vehicle,Dark2,Trial     5_B1,110.4315,42.81039,2760.785,5,6.6
290,Vehicle,Dark2,Trial     5_B2,98.60328,35.61005,2465.081,2.4,3.5
291,Vehicle,Dark2,Trial     5_B4,109.12474,46.79159,2728.114,2.3,1.7
292,Vehicle,Dark2,Trial     6_A3,109.39949,45.43035,2734.985,2.7,4
293,Vehicle,Dark2,Trial     6_C1,98.83521,28.35411,2470.88,8.2,9.4
294,Vehicle,Dark2,Trial     6_C2,95.35052,29.4999,2383.761,4.7,5.7
295,Vehicle,Dark3,Trial     1_A1,119.0284,68.90452,2975.712,0.1,0.1
296,Vehicle,Dark3,Trial     1_A2,119.5498,67.40333,2988.749,0,0
297,Vehicle,Dark3,Trial     1_C3,121.4953,65.71559,3037.381,0.1,0
298,Vehicle,Dark3,Trial     2_A4,120.4969,33.91847,3012.421,7.4,8.7
299,Vehicle,Dark3,Trial     2_B2,119.7539,28.84102,2993.85,3.5,4.2
300,Vehicle,Dark3,Trial     2_C3,118.1647,32.85436,2954.118,11,13.8
301,Vehicle,Dark3,Trial     3_A2,122.1433,54.02524,3053.578,7.9,8.9
302,Vehicle,Dark3,Trial     3_B3,110.8415,39.84041,2771.035,5.6,5.6
303,Vehicle,Dark3,Trial     4_B1,120.0815,49.50119,3002.041,1.1,1.5
304,Vehicle,Dark3,Trial     5_B1,107.58661,44.06625,2689.662,3,3.1
305,Vehicle,Dark3,Trial     5_B2,120.2186,50.18663,3005.466,0.3,0.2
306,Vehicle,Dark3,Trial     5_B4,110.25746,41.07468,2756.432,5.3,4.3
307,Vehicle,Dark3,Trial     6_A3,105.82726,39.09252,2645.681,5.4,6.5
308,Vehicle,Dark3,Trial     6_C1,96.71523,23.835523,2417.881,10.3,9.4
309,Vehicle,Dark3,Trial     6_C2,95.85512,25.68458,2396.377,6.4,6
310,Vehicle,Light1,Trial     1_A1,119.6546,46.49472,2991.364,3.8,4.2
311,Vehicle,Light1,Trial     1_A2,111.46,23.53124,2786.498,17.2,18.2
312,Vehicle,Light1,Trial     1_C3,119.825,53.32755,2995.63,0,0
313,Vehicle,Light1,Trial     2_A4,136.8664,41.14382,3421.656,0.8,1.2
314,Vehicle,Light1,Trial     2_B2,118.7616,42.57122,2969.04,0.4,1
315,Vehicle,Light1,Trial     2_C3,95.6855,13.997142,2392.138,8.8,12.2
316,Vehicle,Light1,Trial     3_A2,121.899,34.1655,3047.48,0,2
317,Vehicle,Light1,Trial     3_B3,61.79728,6.929248,1544.932,5.6,5.8
318,Vehicle,Light1,Trial     4_B1,134.64528,24.39612,3366.134,5.2,4
319,Vehicle,Light1,Trial     5_B1,47.87238,3.123554,1196.81,0.2,2.2
320,Vehicle,Light1,Trial     5_B2,79.39042,22.23984,1984.76,2.2,2.2
321,Vehicle,Light1,Trial     5_B4,42.59468,2.129646,1064.8668,0.8,0.4
322,Vehicle,Light1,Trial     6_A3,53.02396,2.572236,1325.602,2,1.2
323,Vehicle,Light1,Trial     6_C1,60.27998,2.42358,1506.996,2.2,1.8
324,Vehicle,Light1,Trial     6_C2,40.15098,1.4526226,1003.775,3.4,3.4
325,Vehicle,Light2,Trial     1_A1,117.2944,60.2014,2932.358,0.2,0.4
326,Vehicle,Light2,Trial     1_A2,119.8006,80.77772,2995.01,0,0
327,Vehicle,Light2,Trial     1_C3,121.7134,65.28568,3042.834,0,0
328,Vehicle,Light2,Trial     2_A4,120.8026,40.32102,3020.06,2.4,3.8
329,Vehicle,Light2,Trial     2_B2,119.202,37.07754,2980.044,3.6,3.2
330,Vehicle,Light2,Trial     2_C3,126.5324,23.84296,3163.31,3.4,5.6
331,Vehicle,Light2,Trial     3_A2,117.5402,59.21042,2938.506,0.8,0.4
332,Vehicle,Light2,Trial     3_B3,94.35464,12.499974,2358.866,5.6,10.8
333,Vehicle,Light2,Trial     4_B1,127.07834,34.91524,3176.958,2,2.4
334,Vehicle,Light2,Trial     5_B1,51.51856,3.175044,1287.964,1.4,0.2
335,Vehicle,Light2,Trial     5_B2,115.9752,51.8255,2899.374,0.4,0
336,Vehicle,Light2,Trial     5_B4,48.81122,3.660984,1220.28,1.4,1
337,Vehicle,Light2,Trial     6_A3,57.7399,8.554182,1443.496,2,2.6
338,Vehicle,Light2,Trial     6_C1,49.30872,1.760394,1232.716,2.6,2.2
339,Vehicle,Light2,Trial     6_C2,63.90048,7.644552,1597.514,5.8,7.2